<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>445C12AC-85E1-462F-BD0A-A01178975F8E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C84475B5-09EC-4195-BF3B-16152DA79FA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E98D8A4D-D43B-4083-A3C3-779684F65862</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36678331-6BC9-491C-83C5-54E51953C326</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1021E839-2B56-43AF-B61C-B15604D000C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF3FF4F8-0C5F-4768-9E6A-797DB6A0A47E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4753F4C4-C01C-4CEC-8E14-F066E0ECDB0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9167D7FB-CCA1-4FC6-B514-9952BD14DF50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7288C7E9-3F04-4C1F-831A-A457F2F53144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8938052A-926A-4739-A49B-FBF3C8C5E494</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC5C3C9C-8533-443B-B646-0E9EBDA01B6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF46260C-0EAD-410B-8889-8575EBBA2EB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88DB8C2A-739A-40ED-A1D4-9B5149C19655</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76770843-E480-4817-B54E-E0D908AA20EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>843459B7-260F-424E-8BB2-77B98FCEAC8F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4DFCE6D-24E8-4BE5-BF59-F39BB5CA0D87</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BE98CFE6-D9DA-478D-AA01-A21C5EE588F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>405CC3D1-0350-4C0F-82E8-4EDB1AC07B05</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7289C43F-0BB6-45B2-A0B8-FE35BBDA4B9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DF97A9B-A8EF-49DD-AF7C-37C1CE3BFA6D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FB93CE39-F28A-46B0-9142-E2EEBAD4E435</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
